ID,Time_taken (min)
0x777f,32.8
0x81e0,32.3
0x58d7,32.8
0x393f,33.6
0x147b,24.5
0xd9b6,33.3
0x9f45,31.1
0xc8b2,33.3
0x9fc6,34.5
0x8f9f,32.6
0x311a,31.4
0x4efb,31.1
0x7fb8,31.6
0xa0c,33.8
0xb73b,31.1
0xd9ef,32.7
0x7ddc,31.8
0x6c14,33.2
0x4575,33.3
0x73f5,30.6
0xafbe,24.6
0xda49,39.8
0x42d8,33.1
0xb22d,31.6
0x6e12,33.3
0x7168,29.5
0x7da6,24.5
0xc12c,33.3
0x353c,33.8
0x6dc,33.3
0x4160,33.1
0xf87,31.9
0x608c,33.8
0x2538,34.8
0xa904,33.5
0x8560,29.8
0x6d83,31.1
0xddef,32.5
0x4659,33.1
0x1299,29.0
0xad3a,36.1
0x6500,30.7
0xdb8a,33.3
0x4901,33.3
0x1ba0,31.1
0x4f28,33.6
0xa6d1,32.0
0x7b2c,33.3
0x4d2a,31.4
0x6ab1,33.8
0x13b0,32.5
0x78d5,29.8
0x263a,33.8
0x89b3,32.3
0x7400,33.1
0x9219,33.3
0xb9a7,33.3
0x7ba0,33.1
0x826e,33.3
0x7b5f,31.1
0x736f,32.5
0x7505,32.6
0x6c83,24.1
0x62f5,24.1
0x918d,33.8
0xcc33,33.6
0x83bb,28.0
0xd749,23.7
0x249f,33.3
0xce0c,33.8
0x7eaf,32.3
0x36e0,33.3
0x42e5,33.3
0x3d85,33.3
0x93f0,32.3
0x5ae7,27.5
0xcfec,31.6
0x69c0,33.8
0x5d08,33.1
0x46d6,33.8
0x511d,32.3
0x549,24.2
0x3c96,31.1
0x5810,40.4
0x9c84,39.8
0x54b2,30.7
0x97e1,27.9
0x2bfe,33.8
0x6cb7,32.4
0xb54,33.3
0x1ff6,33.1
0x4177,33.8
0x73de,32.8
0x3a9e,32.8
0xb0d5,33.6
0x6ca6,24.5
0xcbe5,33.8
0x1899,28.8
0x4f25,31.1
0x5b5d,29.0
0x17ca,24.1
0x1a53,24.8
0x64df,29.4
0x4d44,31.1
0x80e2,33.3
0x1de3,33.1
0xb50a,22.5
0x345b,32.8
0x6790,31.6
0x66e,33.9
0x82ae,39.8
0xcf30,32.3
0xbec9,33.3
0x36ba,33.8
0xb465,33.1
0x82ab,32.1
0xdf6e,33.3
0xb0d6,33.1
0xd1e9,32.8
0x4eac,29.0
0xb4e9,24.5
0xd773,44.2
0x3c67,33.1
0x7946,24.5
0x24cf,33.8
0x20d1,33.8
0x504d,33.1
0xb23c,31.1
0x907f,33.1
0xc87b,33.8
0x2436,35.5
0x410a,26.9
0x26d7,28.0
0x6d12,31.1
0x70e3,31.1
0x7ee2,24.5
0xa9ac,33.3
0x3139,32.1
0x4d74,33.1
0xe12d,33.3
0x764,27.7
0xcdc2,32.3
0x4594,39.8
0xb3c3,32.3
0x1337,31.0
0x4b98,33.6
0x7130,33.6
0xcbef,32.6
0x4866,32.6
0x2093,31.1
0x20ab,33.3
0x7e75,33.3
0x8b85,32.8
0x4fb2,32.8
0x2526,32.3
0xcff6,23.6
0xd29a,29.1
0x274e,33.1
0x6573,32.7
0xe113,32.3
0xcc2,32.3
0xa959,35.5
0x7fa3,26.9
0xda96,28.8
0xdf2f,31.1
0x4cd4,33.8
0xb438,30.7
0xdc61,32.8
0xbc14,31.6
0x66db,44.7
0x5b51,36.1
0x7428,33.3
0x8faa,36.1
0x8261,33.1
0xbe34,33.8
0x9337,39.5
0xb064,33.1
0x8109,27.5
0x3e3f,32.8
0x7959,24.5
0x6663,22.8
0xa279,33.3
0x114a,29.8
0x89c8,32.8
0xae68,30.7
0x6ac5,32.8
0x7786,31.1
0x232e,33.3
0x6e80,30.6
0x5845,33.3
0xa093,31.6
0xc670,30.6
0xaccd,33.8
0x751c,24.1
0xe14e,30.6
0xdedb,27.7
0xaf7c,24.5
0x720f,33.3
0xf12,32.7
0x7cdd,32.3
0x72e9,33.8
0x8e8f,31.0
0x7f03,31.1
0x8898,32.8
0xbe72,33.9
0xdb92,33.3
0x4733,32.3
0x5158,40.4
0xa1c6,33.3
0xf17,27.5
0x9d98,33.4
0xa466,33.8
0x900b,27.7
0x9061,32.8
0xc9f5,32.0
0x8bcb,33.1
0x888b,33.3
0xbf07,29.0
0xb9e7,32.6
0xc3df,31.9
0x860b,33.3
0x7d45,31.1
0x6b92,32.3
0xcc56,32.6
0x68e5,31.1
0x98eb,40.4
0x59eb,33.8
0x23ea,31.1
0xa620,32.8
0x2f18,33.3
0x2084,33.8
0x7c14,32.3
0x638,27.9
0xdbff,33.1
0x1b5e,26.9
0xc11d,27.5
0xbf74,32.3
0x7e39,32.3
0x658f,33.3
0x394f,32.6
0xe064,29.1
0x2b77,27.7
0xd4e9,31.1
0x9eae,32.8
0x665d,39.8
0x6dc0,33.7
0x72bf,35.3
0x71d,33.1
0x981f,28.8
0xaeed,32.8
0x7eba,33.3
0x625a,40.4
0xdad3,24.5
0x3beb,28.8
0x8823,33.3
0x3a31,36.1
0x6aeb,33.8
0xe91,33.3
0xe1d4,24.5
0xce34,40.3
0xa11d,31.8
0xbcdd,32.0
0xa356,33.3
0x8baf,31.9
0x1a24,33.8
0x951b,31.1
0x8857,33.1
0x6774,33.3
0xd028,32.8
0xa38f,36.4
0x6a20,31.1
0xd50,33.3
0x25da,33.3
0x9f8f,32.6
0x50b5,28.8
0x13e7,31.1
0xb77f,33.6
0xa9db,32.6
0x2bd2,32.8
0x27d7,24.1
0x5d39,32.3
0xcad5,33.8
0x2a37,32.6
0xdde1,32.3
0x47db,24.1
0xd95f,33.3
0xcb33,33.3
0xb957,40.1
0x8c37,33.6
0xc74f,33.3
0xda63,33.3
0x7b8b,33.3
0x9793,33.3
0x9f82,33.3
0x873,32.3
0xb9dd,33.8
0xc6f6,24.1
0xc8fc,24.1
0x6d51,33.3
0x4e53,33.8
0xe069,29.3
0x2733,33.3
0x1b3f,24.5
0x1501,33.6
0xdb48,27.9
0xdf11,33.1
0xa4fe,33.8
0x76c7,39.8
0x2f31,32.3
0xf4b,24.1
0x3d01,32.3
0xb3fc,33.8
0x5b53,31.1
0x6423,33.3
0x797c,32.3
0x9971,32.3
0xa80c,32.2
0x919e,39.8
0x4bb6,27.7
0x2a36,33.3
0x85c2,33.8
0x8268,33.8
0xc3f,33.3
0x7edd,24.6
0x9f96,27.7
0xdfd7,33.1
0x6cb2,22.5
0x4b4b,30.7
0x6a4a,33.8
0x2d58,33.1
0x5e99,33.8
0x57f7,33.3
0xd329,39.8
0x8cff,33.3
0xcbaa,31.1
0x8f7e,33.3
0xbea6,32.3
0x14e2,31.1
0x1cbd,36.1
0x1281,33.4
0x5155,26.1
0x4f4f,32.8
0x4cad,33.8
0xae55,39.8
0x11bd,32.3
0xba85,24.0
0x12be,33.1
0x3966,24.5
0x4ce6,31.8
0xe062,33.3
0xd7ab,32.8
0x107c,32.5
0xa315,32.3
0x44e9,33.1
0xab56,23.7
0x728e,33.3
0x66ca,33.4
0xcffc,36.1
0xb7b7,31.1
0x96db,33.3
0x9c08,33.3
0x4dbe,28.5
0x6e65,39.8
0xf33,33.3
0xe243,40.4
0xb740,33.3
0x6710,33.1
0xabf,33.1
0x29f0,32.3
0xd104,31.1
0x4814,33.3
0x1570,33.3
0xb45e,33.3
0x1095,31.1
0x2133,33.8
0x6cd8,31.7
0x82d9,33.6
0x5451,32.3
0x19a7,29.0
0x284a,31.1
0x31e3,40.4
0x522,29.4
0xa262,33.8
0x115c,31.1
0xce41,28.8
0x59ac,39.8
0x757,33.6
0x3537,33.3
0x186d,32.0
0xd730,24.5
0x3c99,34.0
0xc16e,27.7
0xa440,33.3
0x8467,31.1
0xb73f,28.8
0xc019,21.4
0x8d8f,27.5
0xdd98,29.4
0x4b6e,31.1
0x7f53,35.0
0x18fa,33.3
0x96f8,33.8
0xa747,33.3
0x9743,31.1
0x8f77,32.7
0xd67b,32.3
0xa230,35.0
0x5b34,32.0
0x6543,33.8
0x935a,32.3
0xba55,32.3
0x1989,39.8
0xbc2d,31.1
0x7307,31.1
0xb7e7,32.3
0xddce,29.8
0x8596,25.8
0xa71a,23.6
0x4805,35.0
0x395d,24.5
0x61e6,30.7
0x52a8,22.0
0xcc15,33.1
0xa89d,33.3
0xe3c,33.3
0xbc7b,27.7
0xb704,33.3
0x2f92,24.5
0xbece,31.1
0x6891,32.8
0x6e91,33.8
0x7683,34.5
0x79d0,33.5
0x63ec,40.4
0x5c95,33.6
0xac26,31.1
0xa91d,35.3
0x44f,31.1
0x66f2,33.1
0xc429,32.0
0x1625,32.6
0xbac5,32.8
0x22f6,32.3
0xe0ae,33.3
0x5734,32.8
0x2d88,24.0
0x39a5,33.3
0xbf18,28.8
0xb8e5,32.3
0x3ed3,33.1
0xd207,31.1
0xc7fd,33.3
0x50bf,31.1
0x4f15,28.8
0xa4c8,33.8
0x754c,32.3
0x691c,32.6
0xf90,32.3
0xb604,30.7
0xd84f,36.1
0xc0ee,28.5
0xd5f0,23.7
0xc17a,33.6
0x92f3,33.3
0xaee9,32.3
0x9775,33.6
0x90c2,35.5
0x7818,33.3
0x1483,32.0
0xdf59,32.3
0xa0e,28.8
0xcf79,33.3
0x63b1,43.8
0x373d,35.5
0xba9,32.7
0x3b40,33.8
0x7e74,24.5
0x7854,33.3
0x3fe4,33.1
0x87e8,39.8
0x9a50,30.7
0xbbff,33.3
0x1d84,33.8
0x7768,40.4
0x158f,32.8
0x8cea,33.3
0x28cc,33.8
0xa57c,33.3
0x1f7f,32.3
0x70ad,30.5
0x342a,33.3
0xabbf,33.3
0x16ad,24.5
0xc72e,31.3
0xf22,30.6
0x46d5,28.8
0xab04,31.3
0x9ec5,33.3
0xb167,34.0
0xda1e,24.5
0xc3f4,31.1
0x17f6,22.3
0x8a2e,21.6
0xd4e1,33.8
0x27b7,33.1
0x1083,28.5
0xbf02,29.8
0x3648,32.3
0xa1da,31.1
0x2cd5,31.1
0x5c5b,26.9
0x2634,24.1
0xdb71,33.1
0x36fb,33.3
0x45be,33.6
0x343c,24.6
0x1201,33.1
0xe5f,32.3
0xc88a,24.1
0x51a2,31.1
0x35dc,32.0
0x3a73,33.8
0x9a25,27.9
0x7d51,23.9
0x6e53,31.1
0xa399,31.1
0x228d,43.7
0x9e6a,28.8
0x3483,33.8
0x1f03,24.1
0x11f5,24.5
0x1c67,33.8
0x669c,33.1
0x65ba,36.1
0xa632,35.0
0x44b7,28.8
0xdec,30.5
0x963f,34.0
0xa3b9,30.7
0xdca,25.7
0x4d84,40.1
0x975e,30.5
0x99d1,33.7
0x46cc,33.8
0x2b15,33.6
0x6d48,31.1
0x2b71,31.6
0xcd47,31.1
0x3691,33.1
0x891e,31.9
0x7d0,32.5
0x6f68,31.6
0x9576,36.1
0x2a06,31.6
0xcb11,33.8
0x966,40.4
0x6010,33.3
0x713f,32.3
0x5c8a,24.0
0x38a9,28.8
0x2dd7,33.8
0x8e8c,31.4
0x24d2,33.3
0x1a01,24.5
0xc751,32.3
0x4312,29.1
0xd1c1,24.5
0x2941,33.3
0x2d9a,33.8
0xa4b4,28.8
0x4119,24.1
0x74e3,33.1
0x7a5e,33.3
0xd790,32.8
0x5131,28.8
0x5dc8,33.3
0x1fd0,33.3
0x65e5,32.3
0xd5b9,33.8
0x49a5,31.1
0x981c,34.8
0xa380,33.3
0x5d10,33.3
0xaa64,28.3
0x87e7,40.4
0x88e3,33.3
0x6e2d,33.5
0x2d74,41.5
0xda6e,33.1
0x6f60,33.8
0x255d,33.1
0x3072,33.3
0x197a,33.8
0x826b,31.8
0x1234,31.4
0xa4d0,33.3
0x61b5,32.3
0x971b,33.8
0x8f90,33.3
0xc74c,32.0
0x18d7,32.3
0x98f0,32.8
0xdb52,32.8
0xb06,30.7
0x3927,35.0
0x826a,31.1
0x2ed9,33.8
0x4e95,32.7
0x1a93,32.8
0x6fd4,33.3
0x7ffb,33.3
0x49ac,31.1
0x6f58,33.3
0xb308,33.3
0x7e52,29.0
0xcf19,39.8
0x8cb9,32.6
0x359c,33.3
0x3fce,32.3
0x7be1,32.3
0x56c4,33.1
0xda93,31.6
0xc350,31.4
0xe1d2,32.3
0x63d8,33.3
0xf72,33.3
0xa521,30.7
0xc2a1,29.8
0x8afc,33.1
0xdd3d,26.4
0x2e2c,33.1
0xc9a4,27.5
0x6bfd,33.1
0x24bc,33.3
0x65ad,33.6
0xa9fb,33.1
0xd2cb,26.1
0x5a4,30.8
0x371e,36.1
0x512c,33.1
0xa33c,37.2
0xd523,36.1
0x650f,28.8
0x2055,29.9
0xd68,33.5
0x67a8,33.3
0x284d,33.3
0x655b,24.1
0xba8e,32.0
0xc24e,33.3
0x3374,32.6
0xb82b,29.1
0xd28a,33.3
0xd5b7,33.3
0x4e2b,32.8
0x749f,31.1
0xb777,40.4
0x764d,39.8
0xaeae,32.3
0x8849,33.8
0x6fff,40.4
0x352a,25.8
0x2709,32.3
0x4064,29.3
0xd53a,28.8
0xd770,33.4
0xc859,34.5
0x8f5a,33.3
0xc8e2,26.4
0x18bd,39.8
0xd148,40.1
0x1b2a,33.3
0x7274,33.3
0x9d55,21.8
0xdce8,32.8
0x56db,31.6
0xc839,24.1
0x1cc6,33.8
0x17b6,34.5
0xd6c3,33.8
0xaa39,32.5
0x3d96,33.5
0x74a,32.3
0x9de0,24.5
0x39fa,33.7
0x94f5,31.4
0x72f2,33.2
0x359f,33.3
0x4684,34.8
0x3548,33.8
0x7f41,33.8
0xb41f,32.6
0x5be9,33.8
0x4881,32.3
0xd656,33.3
0xbaec,40.4
0x3a9d,33.4
0x4739,33.3
0xd8ba,30.7
0xdb8c,28.8
0xbae7,33.3
0x4692,26.4
0x9a54,27.7
0x70b6,33.8
0x8dc5,33.1
0xdebd,32.8
0x1229,32.3
0x97fe,33.6
0x2749,40.4
0x9c1b,33.8
0x5683,31.3
0x73a1,35.6
0x770,32.3
0x2121,32.3
0xdc87,31.1
0xfbe,41.0
0xdf1,33.6
0x4df8,33.8
0xb93b,32.7
0xaa03,33.3
0x7aaf,32.8
0x537,32.0
0x83b2,40.1
0x932b,33.8
0x71f9,33.1
0x3960,33.8
0xb632,32.8
0xac80,32.8
0x688f,32.3
0x1e09,40.4
0x949f,33.3
0xdbfb,31.1
0x8980,33.8
0x572d,32.3
0x5ae9,40.4
0x95db,31.8
0x1be8,31.1
0x2d18,33.3
0x4766,24.1
0xd98e,33.3
0x964a,29.0
0xa1c5,35.5
0x5d90,33.1
0xc90c,33.1
0x36d0,33.8
0xa74c,31.1
0xa0a2,32.4
0x3cf3,32.7
0x8e4,43.3
0x837d,28.8
0x9b3e,33.3
0x29d5,33.6
0x452b,24.5
0x9c66,27.7
0xa988,33.3
0xdb25,31.4
0x23ec,33.3
0x195b,32.6
0x73d,32.8
0x64b3,31.1
0x8a0b,31.5
0xad07,24.5
0xc730,40.1
0x4db5,33.1
0xfc3,40.4
0x377b,24.5
0xcd7b,33.1
0x7ead,33.3
0x2caa,32.3
0xd0cc,33.1
0x6f37,35.0
0xcc42,23.6
0xc628,33.8
0xa6c9,33.3
0x7ff9,33.8
0xbb0d,33.3
0x9c89,29.8
0xcf85,27.9
0x4129,24.5
0x60b7,33.1
0x2b24,32.3
0x89b4,29.8
0xd985,32.3
0x3179,33.1
0xa9fa,33.8
0x3268,31.1
0xdcae,26.9
0xb536,31.3
0x8702,33.8
0x1702,33.3
0x6996,33.1
0x1457,32.8
0x15c1,32.5
0xaaa6,32.8
0x712b,31.1
0x7e3f,24.1
0x20eb,40.4
0x2a60,31.1
0xdd7f,40.1
0x9cda,42.7
0x4ece,33.7
0xad9e,33.6
0x8680,24.5
0xd84c,32.1
0x593f,33.1
0xdd90,33.6
0xdfd5,32.3
0xb583,31.6
0x3980,27.7
0xdc5c,32.3
0x98b1,32.3
0x3ddb,31.1
0xe174,33.8
0x1b06,33.3
0xb311,33.1
0x1843,36.1
0x7d9c,33.3
0xcb41,33.3
0x907b,33.3
0xcfd9,33.8
0x8a59,33.3
0x140a,40.4
0x6e43,33.3
0x62dc,24.1
0xa97c,39.8
0xe11d,27.8
0xdf1b,32.6
0xfb0,32.3
0x5b83,33.3
0x950a,31.1
0xbeb0,33.3
0x3dff,33.8
0x738d,25.8
0x5b58,33.6
0xa9e9,31.1
0xb760,32.2
0xd3a1,33.8
0x5fb7,33.3
0x9662,35.3
0x89d9,33.8
0x9d49,26.7
0x733a,32.8
0x2c2f,38.0
0x2d80,33.1
0x52a1,31.1
0xcfa1,36.1
0xb11a,33.3
0xd9a4,26.4
0xdba8,33.9
0x70df,44.6
0x7d3d,33.3
0x51ac,32.8
0x8067,33.8
0xc1e3,33.3
0x6bf1,33.3
0x4aa0,30.7
0xbf3b,32.7
0x6ff6,34.0
0x16f7,36.1
0xa265,33.3
0x6293,45.3
0xa295,31.2
0x6601,33.1
0x4e22,33.6
0x2ceb,32.0
0x59d2,33.8
0xce00,33.3
0x69dd,32.7
0x1197,33.8
0x6bd,33.3
0x7098,32.8
0x999c,32.3
0x8390,33.3
0x4e1f,35.0
0x5d23,33.8
0xe261,24.1
0x8f50,32.1
0x9670,33.3
0x84a4,31.1
0xe1a2,40.9
0x1cde,44.6
0x3bad,33.3
0x6478,28.8
0x91b4,33.1
0x8932,24.6
0x697,31.1
0x2a08,28.8
0xb30,31.1
0x9604,33.3
0x28e4,31.1
0x9aa3,44.7
0x2108,29.8
0x9fb8,33.3
0x5ad8,30.9
0xb700,32.3
0xbfe6,28.8
0x5cc9,32.0
0x2b4d,32.3
0xbf77,42.3
0xbf4a,32.8
0x9fe,32.7
0x70d8,35.5
0x9801,33.4
0x7415,33.3
0x1cdc,27.7
0x3770,35.0
0xc3ae,31.1
0x6331,24.5
0x979f,34.5
0xb4cf,34.8
0x490f,32.0
0x8391,26.5
0xcfb9,33.3
0x42f8,29.8
0xddd4,24.5
0x8858,31.1
0xdc2f,24.5
0xb931,33.1
0x95d1,33.1
0xada8,32.3
0xd9fe,30.7
0x854d,29.0
0x60f3,35.0
0x8965,36.1
0x12bf,26.4
0x60f2,30.7
0x90bc,31.8
0x9607,32.8
0x8ee7,33.3
0xccd4,33.1
0x39b6,31.4
0x43a1,27.7
0x6758,34.5
0x4fd,29.2
0x8bdf,33.3
0x24fa,31.1
0x8f43,33.3
0x4a2,29.1
0x2009,32.5
0xdd6e,33.6
0xbb8,27.9
0x4517,33.3
0x2e22,33.3
0x4992,32.3
0x43f5,31.9
0xaa56,35.3
0xd0a,40.4
0xc5b9,33.8
0x4ca6,33.8
0x65e6,31.4
0x813f,33.3
0x8590,33.8
0x93bf,32.6
0xa038,24.5
0x2574,31.1
0xcea3,31.1
0x3a4c,35.1
0xb9ed,32.7
0x64b5,33.6
0x965a,32.8
0x639,40.1
0xaa1,33.6
0x8c27,33.8
0x9689,31.4
0x645d,39.8
0x30cd,31.1
0xa10,33.8
0x83c4,29.8
0x47e3,36.1
0xa4bd,32.8
0x9b4b,33.6
0x8faf,32.3
0xd716,32.3
0xc464,32.3
0xdc68,24.5
0x6047,32.3
0x182b,32.4
0x48b8,24.5
0xa4d9,24.5
0x481e,33.3
0x3d15,29.8
0x82b1,33.1
0x3571,24.8
0x91e0,33.4
0x77d4,24.5
0xd890,33.3
0xa663,33.8
0x5bd4,40.4
0x7129,31.1
0x83e0,35.6
0xaaf4,31.1
0x78a4,33.1
0x3b78,33.8
0xd598,32.3
0xdb6b,27.7
0xba15,27.9
0x5642,32.6
0x6bca,33.1
0x5373,33.3
0x30d3,27.7
0xd81d,33.1
0x1586,28.8
0xb8b8,33.3
0xd894,28.5
0x738,44.2
0xe20b,28.5
0x7b41,33.6
0x3c53,32.3
0x1155,33.8
0xa71f,32.0
0x3487,26.9
0x9c6b,32.3
0xca69,33.8
0x1a33,30.7
0x8fac,32.8
0x18cc,33.3
0xce26,31.1
0x7ae2,27.5
0x2150,33.3
0x9f3a,33.1
0xa27,31.4
0x2423,29.8
0xcd39,33.3
0xbe0f,23.7
0xb22a,39.8
0x8e73,31.1
0xa0a7,32.1
0x2498,29.0
0x1a65,33.8
0x10ca,31.6
0xdb40,33.3
0x429a,24.5
0x3bf6,32.5
0x30ab,33.6
0xde2a,33.8
0x1fcf,32.1
0x5f18,31.9
0x6bd1,24.5
0xc96b,33.3
0x793,33.3
0x5541,31.1
0x1942,33.6
0x41a7,31.1
0x65d1,27.5
0x4923,33.8
0x492a,32.3
0x3f59,26.4
0x9542,28.8
0xbb6d,33.8
0x818b,32.8
0x3986,33.8
0x74b9,33.8
0x7270,39.8
0x7866,33.3
0x3f02,33.3
0x3b3c,33.8
0xb072,31.1
0x9115,36.1
0xa1ea,33.3
0xbd57,33.3
0x3fe7,33.8
0xc894,32.8
0x45ce,31.0
0x4cf5,32.0
0x75be,24.1
0xaf0e,28.5
0x3b71,32.3
0x59d6,33.1
0x7744,28.8
0x25bb,31.1
0xdb4b,24.5
0x7f2d,31.1
0x6c0e,32.3
0xd0de,26.4
0x4d69,42.6
0x3b00,27.7
0x6cb9,33.3
0x5ac5,33.6
0xc766,33.1
0xc973,27.9
0x9835,28.5
0x2aa0,31.1
0x5b09,31.6
0xdfb5,31.1
0x4c62,33.3
0x1e59,32.3
0x439f,33.3
0xb06e,32.1
0xbb13,32.6
0x8b0d,27.9
0x8065,33.3
0x18e1,40.1
0x407b,33.3
0xe11,32.3
0xc8ec,44.7
0xdc01,24.5
0x65df,32.0
0x5bd,32.3
0x6998,28.8
0x9184,32.8
0x9b28,33.4
0xcdbb,36.1
0x78c7,24.5
0x68bd,31.1
0x79ec,33.3
0x673e,33.3
0xd3d2,28.5
0x9d44,33.3
0xe083,33.8
0xdb3d,26.9
0x8cc1,33.3
0xc508,33.1
0x40db,31.1
0x16b2,32.0
0x5d42,33.6
0x4719,31.1
0xc58e,26.9
0x24ef,36.4
0x8906,28.8
0x7312,33.3
0x7602,31.1
0x7a1c,24.5
0x3e77,33.3
0x787,40.4
0x6eb,33.1
0xd51c,33.3
0xa323,28.8
0x6d64,40.4
0x75e7,34.5
0x26e9,31.1
0x846a,33.1
0x65f2,31.1
0x8c9c,33.3
0x6358,33.1
0x6416,33.1
0xc23e,33.8
0x5e20,31.5
0x52c8,32.3
0x81d8,32.3
0x3fa6,33.8
0x6818,33.1
0x7d26,33.3
0x7d90,33.3
0x7c88,32.8
0x6131,32.1
0xb7c6,29.8
0x1525,32.6
0x9346,30.7
0x69c8,32.0
0x647d,33.3
0xd635,28.8
0x5dcb,24.5
0x1fc5,31.1
0xd72a,33.8
0xafc1,29.9
0x7271,30.5
0xa1fc,33.3
0x4b49,33.3
0xd192,33.3
0x40ce,33.3
0x376e,24.5
0xacf7,33.3
0x4da0,24.8
0x36ee,33.3
0x147c,27.9
0x87af,32.6
0x939a,32.3
0x82c0,32.3
0xd89f,32.3
0x3116,30.6
0xc2e8,24.5
0x2995,33.1
0x26e8,32.8
0x32cc,33.3
0x2c2c,33.3
0x2c0f,33.3
0x60ac,32.8
0x5491,35.0
0xccd8,32.8
0x77b3,33.3
0x92fb,33.1
0x4128,32.3
0xc358,33.3
0xf3a,33.1
0x59fa,27.4
0xb625,33.1
0x850a,35.3
0x231d,31.1
0x7b8a,33.3
0x3aed,28.8
0x1f31,35.5
0xcd88,33.3
0x269e,31.1
0xd277,26.4
0x38fa,39.8
0x7d8e,33.1
0x53e5,33.3
0xd6a5,33.8
0x3f7f,33.8
0x57bd,31.7
0x55d4,36.1
0x3270,31.1
0xab70,32.8
0x748f,31.1
0xb61e,30.6
0x720d,33.1
0xab01,32.3
0x17a7,32.8
0x1d0b,31.1
0xad45,33.8
0x2d49,33.3
0xcdbe,32.3
0x525a,40.4
0x657,33.3
0x8c0d,33.3
0x1975,33.8
0x355e,33.1
0x573e,40.4
0x567,30.1
0x19a3,28.8
0xaee2,32.6
0x68ee,36.1
0x573f,31.7
0x6c8f,31.8
0x1d3b,32.3
0x6dd1,33.3
0x4dca,33.1
0xa5ef,31.1
0x4ca7,24.5
0xe050,33.8
0x7c59,32.8
0xcd6,24.1
0x3cc6,33.3
0x38bc,32.0
0x367d,32.7
0xb649,33.3
0xbafc,33.1
0xc333,23.6
0xcbba,31.1
0xc5ec,36.1
0x849,31.1
0xaf23,33.3
0x8b02,31.5
0x697e,33.3
0x6ae4,33.3
0x5117,31.1
0x462a,24.5
0x6126,40.4
0xac98,31.1
0x4fa4,31.1
0x296e,29.7
0xa1ef,33.3
0x83df,36.1
0xe03b,33.1
0xa8c2,33.8
0x985f,33.3
0x8e96,34.1
0x146e,33.8
0x88ae,31.1
0x3606,33.3
0x9e0a,33.1
0x6e3d,33.3
0x796,31.6
0x308d,30.7
0x8887,24.1
0x1c97,24.1
0xc79e,24.1
0x7cbb,32.3
0x1303,30.7
0x4649,26.4
0x86b2,32.3
0x783c,25.8
0x8ddd,24.0
0xce64,33.8
0xa282,31.1
0xc63f,33.1
0x400f,31.1
0x3368,24.6
0x9c3e,33.1
0x85ff,32.3
0x1de5,33.3
0x93a0,34.5
0xc3d,39.8
0x3b76,26.4
0xa8a,33.3
0xc2bd,28.8
0x92bf,31.9
0x4074,31.1
0x220c,29.8
0xdc0f,33.3
0x2b2e,33.8
0x7f5d,21.6
0x503,31.1
0x7a46,31.0
0x1bbc,31.1
0x6d00,33.1
0xf98,32.3
0x58ee,33.3
0x5f32,31.1
0xa4ea,33.3
0x6c51,40.4
0xbfae,33.1
0x71d3,33.3
0xd134,32.0
0x37c2,39.8
0x7244,31.1
0xb61c,30.7
0x42f9,28.8
0xc87f,31.9
0x69c1,22.3
0x4887,33.1
0x23b9,31.1
0x7019,33.8
0xa601,28.5
0x107b,33.3
0xc954,24.5
0xaecd,24.5
0x8a93,33.3
0x2e65,32.6
0xbf3,31.6
0xe09a,24.5
0xdd47,24.0
0x184e,33.1
0xaa38,24.6
0x285b,33.3
0x1e48,28.8
0xa94f,33.3
0x72d5,29.8
0x9b65,32.3
0xdbd8,27.7
0xb5d8,32.5
0x5343,39.8
0x3f57,33.3
0x9222,40.4
0x2e96,32.1
0x254e,24.5
0x3e8a,33.8
0x6d0f,32.6
0x3de8,32.1
0x58be,33.3
0x6899,31.5
0xca3a,33.8
0xc6d7,39.8
0x1ec3,40.4
0x6c1f,28.8
0xa4ec,33.3
0x7e76,32.6
0x435f,33.1
0xaa59,33.3
0x963e,32.0
0x574b,36.1
0xbfe1,31.6
0xb97d,33.3
0x8f2d,33.8
0xc0f4,30.8
0x9954,26.9
0x7a76,32.3
0xce20,32.3
0x3fae,33.6
0x1fc0,31.0
0x4ec6,33.1
0x8747,32.3
0xd9de,21.9
0x2541,32.1
0x6bf0,32.3
0xa27e,40.4
0x8df9,29.8
0x3629,33.3
0x6c55,32.7
0x8ae5,33.6
0xce60,33.3
0x1c7d,33.6
0x3393,32.3
0x9ba9,33.8
0x267e,40.1
0x9332,33.3
0x70cb,33.8
0x31f6,33.3
0xc108,31.4
0x2a0b,22.3
0x85d5,33.8
0x11cb,44.2
0x8db7,33.3
0x1c40,32.8
0x4af0,31.0
0xcc9,32.6
0xba9c,33.1
0x6268,24.8
0x7e50,33.1
0xdab1,31.1
0xc702,28.8
0xd712,40.1
0x6e3a,32.3
0x2e19,33.1
0x420e,33.8
0x2289,32.8
0x83c8,32.3
0x9b0c,33.3
0x2c8e,35.0
0x2506,32.3
0xcef7,36.1
0xd4ee,32.3
0xd70c,32.3
0xd2cc,33.3
0xaa6d,33.3
0x4b53,31.6
0x3458,33.4
0x6b38,33.3
0xa9ff,33.3
0x5ff2,33.3
0xdd43,21.6
0x4f97,31.1
0xb65a,33.3
0x4f32,24.5
0x2e9a,40.4
0x4f9e,32.6
0xcaeb,30.7
0x15cc,33.3
0x9850,28.8
0x50ac,40.4
0x7171,33.6
0x93eb,33.8
0x39ea,33.6
0xa87b,32.6
